23:03:33:905	7d9d6780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 
23:41:50:597	2aff5700	got 243 bytes
23:41:50:597	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc5eaf01fb5c3d5d3ffc05fb0c9910f7762fd232d2278273eee16d95afea7008c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:41:50:597	2aff5700	parse packet: 242
23:41:50:598	2aff5700	ETH: job is the same
23:41:50:598	2aff5700	new buf size: 0
23:42:00:257	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x9864eca", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:42:00:423	2aff5700	ETH: checking pool connection...
23:42:00:423	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:42:00:598	2aff5700	got 243 bytes
23:42:00:598	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xc5eaf01fb5c3d5d3ffc05fb0c9910f7762fd232d2278273eee16d95afea7008c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:42:00:598	2aff5700	parse packet: 242
23:42:00:598	2aff5700	ETH: job is the same
23:42:00:598	2aff5700	new buf size: 0
23:42:04:754	2effd700	ETH: put share nonce 3a70cc0c1b1b5d7f
23:42:04:754	2effd700	ETH round found 1 shares
23:42:04:755	2aff5700	ETH: 12/04/17-23:42:04 - SHARE FOUND - (GPU 2)
23:42:04:755	2aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x3a70cc0c1b1b5d7f","0xc5eaf01fb5c3d5d3ffc05fb0c9910f7762fd232d2278273eee16d95afea7008c","0x50800452e321f87a3d15c66b3765a7b1cfa3dc0b2661e7ccde112de59d0ef78d"]}

23:42:04:939	2aff5700	got 39 bytes
23:42:04:939	2aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

23:42:04:939	2aff5700	parse packet: 38
23:42:04:939	2aff5700	ETH: Share accepted (184 ms)!
23:42:04:939	2aff5700	new buf size: 0
23:42:08:153	2aff5700	got 243 bytes
23:42:08:153	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x76a6228e628d2ddfcb895f62c22255a64b115cd46792e1810ed19a80decc3539","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:42:08:153	2aff5700	parse packet: 242
23:42:08:153	2aff5700	ETH: job changed
23:42:08:153	2aff5700	new buf size: 0
23:42:08:153	2aff5700	ETH: 12/04/17-23:42:08 - New job from eth-us-west1.nanopool.org:9999
23:42:08:153	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:42:08:153	2aff5700	ETH - Total Speed: 159.485 Mh/s, Total Shares: 77, Rejected: 0, Time: 00:38
23:42:08:153	2aff5700	ETH: GPU0 26.398 Mh/s, GPU1 26.619 Mh/s, GPU2 26.644 Mh/s, GPU3 26.601 Mh/s, GPU4 26.590 Mh/s, GPU5 26.634 Mh/s
23:42:10:424	2aff5700	ETH: checking pool connection...
23:42:10:424	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:42:10:601	2aff5700	got 243 bytes
23:42:10:601	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x76a6228e628d2ddfcb895f62c22255a64b115cd46792e1810ed19a80decc3539","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:42:10:601	2aff5700	parse packet: 242
23:42:10:601	2aff5700	ETH: job is the same
23:42:10:601	2aff5700	new buf size: 0
23:42:11:405	76ed9700	GPU0 t=71C fan=44%, GPU1 t=69C fan=42%, GPU2 t=71C fan=45%, GPU3 t=72C fan=46%, GPU4 t=71C fan=45%, GPU5 t=70C fan=44%
23:42:11:405	76ed9700	em hbt: 0, fm hbt: 29, 
23:42:11:405	76ed9700	watchdog - thread 0 (gpu0), hb time 112
23:42:11:405	76ed9700	watchdog - thread 1 (gpu0), hb time 262
23:42:11:405	76ed9700	watchdog - thread 2 (gpu1), hb time 161
23:42:11:405	76ed9700	watchdog - thread 3 (gpu1), hb time 13
23:42:11:405	76ed9700	watchdog - thread 4 (gpu2), hb time 155
23:42:11:405	76ed9700	watchdog - thread 5 (gpu2), hb time 7
23:42:11:405	76ed9700	watchdog - thread 6 (gpu3), hb time 18
23:42:11:405	76ed9700	watchdog - thread 7 (gpu3), hb time 165
23:42:11:405	76ed9700	watchdog - thread 8 (gpu4), hb time 291
23:42:11:406	76ed9700	watchdog - thread 9 (gpu4), hb time 138
23:42:11:406	76ed9700	watchdog - thread 10 (gpu5), hb time 193
23:42:11:406	76ed9700	watchdog - thread 11 (gpu5), hb time 46
23:42:20:258	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x977ef4e", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:42:20:425	2aff5700	ETH: checking pool connection...
23:42:20:425	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:42:20:600	2aff5700	got 243 bytes
23:42:20:600	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x76a6228e628d2ddfcb895f62c22255a64b115cd46792e1810ed19a80decc3539","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:42:20:600	2aff5700	parse packet: 242
23:42:20:600	2aff5700	ETH: job is the same
23:42:20:600	2aff5700	new buf size: 0
23:42:23:495	2aff5700	got 243 bytes
23:42:23:495	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x216c0bead328f8d92161360d15585c80e2804fab7fc4b1516ebd623943da2469","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:42:23:495	2aff5700	parse packet: 242
23:42:23:495	2aff5700	ETH: job changed
23:42:23:495	2aff5700	new buf size: 0
23:42:23:495	2aff5700	ETH: 12/04/17-23:42:23 - New job from eth-us-west1.nanopool.org:9999
23:42:23:495	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:42:23:495	2aff5700	ETH - Total Speed: 159.834 Mh/s, Total Shares: 77, Rejected: 0, Time: 00:38
23:42:23:495	2aff5700	ETH: GPU0 26.655 Mh/s, GPU1 26.633 Mh/s, GPU2 26.640 Mh/s, GPU3 26.664 Mh/s, GPU4 26.634 Mh/s, GPU5 26.607 Mh/s
23:42:30:064	2aff5700	got 243 bytes
23:42:30:064	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6dd8f9874a4755a8e6bc70c3fed8f7ffd48f235327b094492454294b16eaad47","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:42:30:064	2aff5700	parse packet: 242
23:42:30:064	2aff5700	ETH: job changed
23:42:30:064	2aff5700	new buf size: 0
23:42:30:064	2aff5700	ETH: 12/04/17-23:42:30 - New job from eth-us-west1.nanopool.org:9999
23:42:30:064	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:42:30:064	2aff5700	ETH - Total Speed: 159.636 Mh/s, Total Shares: 77, Rejected: 0, Time: 00:38
23:42:30:064	2aff5700	ETH: GPU0 26.623 Mh/s, GPU1 26.566 Mh/s, GPU2 26.633 Mh/s, GPU3 26.552 Mh/s, GPU4 26.645 Mh/s, GPU5 26.617 Mh/s
23:42:30:426	2aff5700	ETH: checking pool connection...
23:42:30:426	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:42:30:601	2aff5700	got 243 bytes
23:42:30:601	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6dd8f9874a4755a8e6bc70c3fed8f7ffd48f235327b094492454294b16eaad47","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:42:30:601	2aff5700	parse packet: 242
23:42:30:602	2aff5700	ETH: job is the same
23:42:30:602	2aff5700	new buf size: 0
23:42:40:259	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x983abd2", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:42:40:427	2aff5700	ETH: checking pool connection...
23:42:40:427	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:42:40:603	2aff5700	got 243 bytes
23:42:40:603	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6dd8f9874a4755a8e6bc70c3fed8f7ffd48f235327b094492454294b16eaad47","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:42:40:603	2aff5700	parse packet: 242
23:42:40:603	2aff5700	ETH: job is the same
23:42:40:603	2aff5700	new buf size: 0
23:42:45:081	2aff5700	got 243 bytes
23:42:45:081	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2f8b75a44d85ffa55b512b8b9a74460bb276ed2f059ac66cbc8c676211189d13","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:42:45:081	2aff5700	parse packet: 242
23:42:45:081	2aff5700	ETH: job changed
23:42:45:081	2aff5700	new buf size: 0
23:42:45:081	2aff5700	ETH: 12/04/17-23:42:45 - New job from eth-us-west1.nanopool.org:9999
23:42:45:081	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:42:45:081	2aff5700	ETH - Total Speed: 126.218 Mh/s, Total Shares: 77, Rejected: 0, Time: 00:39
23:42:45:081	2aff5700	ETH: GPU0 19.632 Mh/s, GPU1 0.000 Mh/s, GPU2 26.636 Mh/s, GPU3 26.648 Mh/s, GPU4 26.650 Mh/s, GPU5 26.652 Mh/s
23:42:50:428	2aff5700	ETH: checking pool connection...
23:42:50:428	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:42:50:605	2aff5700	got 243 bytes
23:42:50:605	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2f8b75a44d85ffa55b512b8b9a74460bb276ed2f059ac66cbc8c676211189d13","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:42:50:605	2aff5700	parse packet: 242
23:42:50:605	2aff5700	ETH: job is the same
23:42:50:605	2aff5700	new buf size: 0
23:42:52:323	2aff5700	got 243 bytes
23:42:52:323	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x5fb6a90f29620d712ed021d682241a411efd585f36a9f06a676eacb42776ab2d","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:42:52:323	2aff5700	parse packet: 242
23:42:52:323	2aff5700	ETH: job changed
23:42:52:323	2aff5700	new buf size: 0
23:42:52:323	2aff5700	ETH: 12/04/17-23:42:52 - New job from eth-us-west1.nanopool.org:9999
23:42:52:323	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:42:52:323	2aff5700	ETH - Total Speed: 119.692 Mh/s, Total Shares: 77, Rejected: 0, Time: 00:39
23:42:52:323	2aff5700	ETH: GPU0 26.664 Mh/s, GPU1 0.000 Mh/s, GPU2 13.088 Mh/s, GPU3 26.649 Mh/s, GPU4 26.642 Mh/s, GPU5 26.648 Mh/s
23:43:00:260	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x7221786", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:43:00:429	2aff5700	ETH: checking pool connection...
23:43:00:429	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:43:00:604	2aff5700	got 243 bytes
23:43:00:604	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x5fb6a90f29620d712ed021d682241a411efd585f36a9f06a676eacb42776ab2d","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:43:00:604	2aff5700	parse packet: 242
23:43:00:604	2aff5700	ETH: job is the same
23:43:00:604	2aff5700	new buf size: 0
23:43:10:430	2aff5700	ETH: checking pool connection...
23:43:10:430	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:43:10:434	2aff5700	got 243 bytes
23:43:10:434	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x535ecdf60cc222b9592297aac2f341b9ba8eed9269d530f8103012f2f31e7ca6","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:43:10:434	2aff5700	parse packet: 242
23:43:10:434	2aff5700	ETH: job changed
23:43:10:434	2aff5700	new buf size: 0
23:43:10:434	2aff5700	ETH: 12/04/17-23:43:10 - New job from eth-us-west1.nanopool.org:9999
23:43:10:434	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:43:10:434	2aff5700	ETH - Total Speed: 98.088 Mh/s, Total Shares: 77, Rejected: 0, Time: 00:39
23:43:10:434	2aff5700	ETH: GPU0 19.614 Mh/s, GPU1 0.000 Mh/s, GPU2 19.623 Mh/s, GPU3 19.618 Mh/s, GPU4 19.619 Mh/s, GPU5 19.615 Mh/s
23:43:10:609	2aff5700	got 243 bytes
23:43:10:610	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x535ecdf60cc222b9592297aac2f341b9ba8eed9269d530f8103012f2f31e7ca6","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:43:10:610	2aff5700	parse packet: 242
23:43:10:610	2aff5700	ETH: job is the same
23:43:10:610	2aff5700	new buf size: 0
23:43:17:591	2aff5700	got 243 bytes
23:43:17:591	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x0ea126ad29992a45e930bd63ab749da0a5fb632b3fa60d8247c7fb06932779c5","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:43:17:592	2aff5700	parse packet: 242
23:43:17:592	2aff5700	ETH: job changed
23:43:17:592	2aff5700	new buf size: 0
23:43:17:592	2aff5700	ETH: 12/04/17-23:43:17 - New job from eth-us-west1.nanopool.org:9999
23:43:17:592	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:43:17:592	2aff5700	ETH - Total Speed: 98.075 Mh/s, Total Shares: 77, Rejected: 0, Time: 00:39
23:43:17:592	2aff5700	ETH: GPU0 19.618 Mh/s, GPU1 0.000 Mh/s, GPU2 19.612 Mh/s, GPU3 19.618 Mh/s, GPU4 19.615 Mh/s, GPU5 19.612 Mh/s
23:43:20:261	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x5d8b261", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:43:20:432	2aff5700	ETH: checking pool connection...
23:43:20:433	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:43:20:612	2aff5700	got 243 bytes
23:43:20:612	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x0ea126ad29992a45e930bd63ab749da0a5fb632b3fa60d8247c7fb06932779c5","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:43:20:612	2aff5700	parse packet: 242
23:43:20:612	2aff5700	ETH: job is the same
23:43:20:612	2aff5700	new buf size: 0
23:43:30:434	2aff5700	ETH: checking pool connection...
23:43:30:434	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:43:30:626	2aff5700	got 243 bytes
23:43:30:626	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x0ea126ad29992a45e930bd63ab749da0a5fb632b3fa60d8247c7fb06932779c5","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:43:30:626	2aff5700	parse packet: 242
23:43:30:626	2aff5700	ETH: job is the same
23:43:30:627	2aff5700	new buf size: 0
23:43:33:632	2aff5700	got 243 bytes
23:43:33:632	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x63b77a494afab31df3358c77b06b68d3c31fee7e9e0358da4426b3c6279fffb7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:43:33:632	2aff5700	parse packet: 242
23:43:33:632	2aff5700	ETH: job changed
23:43:33:632	2aff5700	new buf size: 0
23:43:33:632	2aff5700	ETH: 12/04/17-23:43:33 - New job from eth-us-west1.nanopool.org:9999
23:43:33:632	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:43:33:632	2aff5700	ETH - Total Speed: 98.048 Mh/s, Total Shares: 77, Rejected: 0, Time: 00:39
23:43:33:632	2aff5700	ETH: GPU0 19.609 Mh/s, GPU1 0.000 Mh/s, GPU2 19.607 Mh/s, GPU3 19.612 Mh/s, GPU4 19.607 Mh/s, GPU5 19.613 Mh/s
23:43:35:456	76ed9700	NVML: cannot get fan speed, error 999 (an internal driver error occurred)
23:43:36:469	2aff5700	got 243 bytes
23:43:36:469	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x14c2e95eb97db98212f1f096cbdadb2d10975828618df55c5137f56e8a16f0f3","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:43:36:469	2aff5700	parse packet: 242
23:43:36:469	2aff5700	ETH: job changed
23:43:36:469	2aff5700	new buf size: 0
23:43:36:469	2aff5700	ETH: 12/04/17-23:43:36 - New job from eth-us-west1.nanopool.org:9999
23:43:36:469	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:43:36:469	2aff5700	ETH - Total Speed: 98.080 Mh/s, Total Shares: 77, Rejected: 0, Time: 00:39
23:43:36:469	2aff5700	ETH: GPU0 19.614 Mh/s, GPU1 0.000 Mh/s, GPU2 19.602 Mh/s, GPU3 19.618 Mh/s, GPU4 19.629 Mh/s, GPU5 19.618 Mh/s
23:43:40:262	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x511f947", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:43:40:435	2aff5700	ETH: checking pool connection...
23:43:40:435	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:43:40:610	2aff5700	got 243 bytes
23:43:40:610	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x14c2e95eb97db98212f1f096cbdadb2d10975828618df55c5137f56e8a16f0f3","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:43:40:610	2aff5700	parse packet: 242
23:43:40:610	2aff5700	ETH: job is the same
23:43:40:610	2aff5700	new buf size: 0
23:43:50:436	2aff5700	ETH: checking pool connection...
23:43:50:436	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:43:50:619	2aff5700	got 243 bytes
23:43:50:619	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x14c2e95eb97db98212f1f096cbdadb2d10975828618df55c5137f56e8a16f0f3","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:43:50:619	2aff5700	parse packet: 242
23:43:50:619	2aff5700	ETH: job is the same
23:43:50:619	2aff5700	new buf size: 0
23:44:00:263	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x4ae1545", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:44:00:437	2aff5700	ETH: checking pool connection...
23:44:00:437	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:44:00:498	2aff5700	got 243 bytes
23:44:00:498	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xce57e05add1e2b8beb51d627d07ca10e11f58a345684d7f21abed471acc5887c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:44:00:498	2aff5700	parse packet: 242
23:44:00:498	2aff5700	ETH: job changed
23:44:00:498	2aff5700	new buf size: 0
23:44:00:498	2aff5700	ETH: 12/04/17-23:44:00 - New job from eth-us-west1.nanopool.org:9999
23:44:00:498	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:44:00:498	2aff5700	ETH - Total Speed: 65.438 Mh/s, Total Shares: 77, Rejected: 0, Time: 00:40
23:44:00:498	2aff5700	ETH: GPU0 0.000 Mh/s, GPU1 0.000 Mh/s, GPU2 19.627 Mh/s, GPU3 19.635 Mh/s, GPU4 13.087 Mh/s, GPU5 13.088 Mh/s
23:44:00:612	2aff5700	got 243 bytes
23:44:00:612	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xce57e05add1e2b8beb51d627d07ca10e11f58a345684d7f21abed471acc5887c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:44:00:612	2aff5700	parse packet: 242
23:44:00:612	2aff5700	ETH: job is the same
23:44:00:612	2aff5700	new buf size: 0
23:44:10:438	2aff5700	ETH: checking pool connection...
23:44:10:438	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:44:10:618	2aff5700	got 243 bytes
23:44:10:618	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xce57e05add1e2b8beb51d627d07ca10e11f58a345684d7f21abed471acc5887c","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:44:10:618	2aff5700	parse packet: 242
23:44:10:618	2aff5700	ETH: job is the same
23:44:10:618	2aff5700	new buf size: 0
23:44:11:465	2aff5700	got 243 bytes
23:44:11:465	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x126539bbef16242eabb472fd2da47d9b5ae2b90ec834a17ace8c4709997626a6","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:44:11:465	2aff5700	parse packet: 242
23:44:11:465	2aff5700	ETH: job changed
23:44:11:465	2aff5700	new buf size: 0
23:44:11:465	2aff5700	ETH: 12/04/17-23:44:11 - New job from eth-us-west1.nanopool.org:9999
23:44:11:465	2aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
23:44:11:465	2aff5700	ETH - Total Speed: 98.062 Mh/s, Total Shares: 77, Rejected: 0, Time: 00:40
23:44:11:465	2aff5700	ETH: GPU0 19.618 Mh/s, GPU1 0.000 Mh/s, GPU2 19.598 Mh/s, GPU3 19.611 Mh/s, GPU4 19.623 Mh/s, GPU5 19.611 Mh/s
23:44:20:264	2aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0x5d8588c", "0x0000000000000000000000000000000000000000000000000000000035251d78"]}

23:44:20:440	2aff5700	ETH: checking pool connection...
23:44:20:440	2aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

23:44:20:615	2aff5700	got 243 bytes
23:44:20:616	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x126539bbef16242eabb472fd2da47d9b5ae2b90ec834a17ace8c4709997626a6","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

23:44:20:616	2aff5700	parse packet: 242
23:44:20:616	2aff5700	ETH: job is the same
23:44:20:616	2aff5700	new buf size: 0
23:44:26:935	2aff5700	got 243 bytes
23:44:26:935	2aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x80613762f7543a66a4854b60c7fc7ee0bc062710942b56b961e7f27d3fe3e073","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}
