14:24:52:843	bd9c8780	args: -epool eth-us-west1.nanopool.org:9999 -ewal 0x2580d8ea34d27d3f827b20fdb3b803edc877e998.charly/matthewberryhill@gmail.com -epsw x -mode 1 -ftime 10 
14:42:59:009	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:42:59:187	6aff5700	got 243 bytes
14:42:59:187	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9e23992972ab77fb1feb043385538f8f5ce94f5150e6d64fe75f792019b700fd","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:42:59:187	6aff5700	parse packet: 242
14:42:59:187	6aff5700	ETH: job is the same
14:42:59:187	6aff5700	new buf size: 0
14:43:09:010	6aff5700	ETH: checking pool connection...
14:43:09:010	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:43:09:188	6aff5700	got 243 bytes
14:43:09:188	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x9e23992972ab77fb1feb043385538f8f5ce94f5150e6d64fe75f792019b700fd","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:43:09:188	6aff5700	parse packet: 242
14:43:09:188	6aff5700	ETH: job is the same
14:43:09:188	6aff5700	new buf size: 0
14:43:09:793	6d7fa700	ETH: put share nonce f95cfa200b251160
14:43:09:793	6d7fa700	ETH round found 1 shares
14:43:09:794	6aff5700	ETH: 12/02/17-14:43:09 - SHARE FOUND - (GPU 3)
14:43:09:794	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xf95cfa200b251160","0x9e23992972ab77fb1feb043385538f8f5ce94f5150e6d64fe75f792019b700fd","0x799144a77162b3d7e6fb97cabbde235f7079584562fa85cd8ce15968acfb3724"]}

14:43:09:821	6aff5700	got 243 bytes
14:43:09:821	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x3332fd9bfc93cdb918cc86012a6bc9ef4e7f5df33bbeda967e96c1f09ae504c6","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:43:09:821	6aff5700	parse packet: 242
14:43:09:821	6aff5700	ETH: job changed
14:43:09:821	6aff5700	new buf size: 0
14:43:09:821	6aff5700	ETH: 12/02/17-14:43:09 - New job from eth-us-west1.nanopool.org:9999
14:43:09:821	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:43:09:821	6aff5700	ETH - Total Speed: 185.044 Mh/s, Total Shares: 56, Rejected: 0, Time: 00:18
14:43:09:821	6aff5700	ETH: GPU0 30.299 Mh/s, GPU1 30.967 Mh/s, GPU2 30.950 Mh/s, GPU3 30.957 Mh/s, GPU4 30.937 Mh/s, GPU5 30.934 Mh/s
14:43:09:981	6aff5700	got 39 bytes
14:43:09:981	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:43:09:981	6aff5700	parse packet: 38
14:43:09:981	6aff5700	ETH: Share accepted (187 ms)!
14:43:09:981	6aff5700	new buf size: 0
14:43:18:016	6aff5700	got 243 bytes
14:43:18:016	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xde5bffcf8161b101abc3f3788d2375fd04fdf808209b2421678775ffe1e78a9e","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:43:18:016	6aff5700	parse packet: 242
14:43:18:016	6aff5700	ETH: job changed
14:43:18:017	6aff5700	new buf size: 0
14:43:18:017	6aff5700	ETH: 12/02/17-14:43:18 - New job from eth-us-west1.nanopool.org:9999
14:43:18:017	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:43:18:017	6aff5700	ETH - Total Speed: 185.490 Mh/s, Total Shares: 56, Rejected: 0, Time: 00:18
14:43:18:017	6aff5700	ETH: GPU0 30.885 Mh/s, GPU1 30.912 Mh/s, GPU2 30.944 Mh/s, GPU3 30.915 Mh/s, GPU4 30.921 Mh/s, GPU5 30.914 Mh/s
14:43:18:938	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0f8b71", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:43:19:011	6aff5700	ETH: checking pool connection...
14:43:19:011	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:43:19:184	6aff5700	got 243 bytes
14:43:19:184	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xde5bffcf8161b101abc3f3788d2375fd04fdf808209b2421678775ffe1e78a9e","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:43:19:184	6aff5700	parse packet: 242
14:43:19:184	6aff5700	ETH: job is the same
14:43:19:184	6aff5700	new buf size: 0
14:43:20:153	6aff5700	got 243 bytes
14:43:20:153	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0xb4a70ace314ba0a47d0b8db1fedb202b33fc062c98c9639fde88c546b39458d3","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:43:20:153	6aff5700	parse packet: 242
14:43:20:153	6aff5700	ETH: job changed
14:43:20:153	6aff5700	new buf size: 0
14:43:20:153	6aff5700	ETH: 12/02/17-14:43:20 - New job from eth-us-west1.nanopool.org:9999
14:43:20:153	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:43:20:153	6aff5700	ETH - Total Speed: 185.481 Mh/s, Total Shares: 56, Rejected: 0, Time: 00:18
14:43:20:153	6aff5700	ETH: GPU0 30.860 Mh/s, GPU1 30.912 Mh/s, GPU2 30.949 Mh/s, GPU3 30.927 Mh/s, GPU4 30.937 Mh/s, GPU5 30.897 Mh/s
14:43:22:356	6f7fe700	ETH: put share nonce 74d2a7f001ceca41
14:43:22:356	6f7fe700	ETH round found 1 shares
14:43:22:356	6aff5700	ETH: 12/02/17-14:43:22 - SHARE FOUND - (GPU 1)
14:43:22:356	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x74d2a7f001ceca41","0xb4a70ace314ba0a47d0b8db1fedb202b33fc062c98c9639fde88c546b39458d3","0xe83721471b61336968ff13f424d9131fb6d6b8c29ecea1083375fe94165a3ffd"]}

14:43:22:546	6aff5700	got 39 bytes
14:43:22:546	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:43:22:546	6aff5700	parse packet: 38
14:43:22:547	6aff5700	ETH: Share accepted (191 ms)!
14:43:22:547	6aff5700	new buf size: 0
14:43:23:178	6b7f6700	ETH: put share nonce e4287f2002a2adb8
14:43:23:178	6b7f6700	ETH round found 1 shares
14:43:23:178	6aff5700	ETH: 12/02/17-14:43:23 - SHARE FOUND - (GPU 5)
14:43:23:187	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xe4287f2002a2adb8","0xb4a70ace314ba0a47d0b8db1fedb202b33fc062c98c9639fde88c546b39458d3","0x706c4ff8576758e5ae93f124420b84987620ddb732132bedb69c9f02dc453e01"]}

14:43:23:370	6aff5700	got 39 bytes
14:43:23:370	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:43:23:370	6aff5700	parse packet: 38
14:43:23:370	6aff5700	ETH: Share accepted (183 ms)!
14:43:23:370	6aff5700	new buf size: 0
14:43:25:812	6aff5700	got 243 bytes
14:43:25:812	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2a7ecf6c70ea5e223ac09da04cbb05c7b132e93b54fc697c1c28fb944e921cb7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:43:25:812	6aff5700	parse packet: 242
14:43:25:812	6aff5700	ETH: job changed
14:43:25:812	6aff5700	new buf size: 0
14:43:25:812	6aff5700	ETH: 12/02/17-14:43:25 - New job from eth-us-west1.nanopool.org:9999
14:43:25:812	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:43:25:812	6aff5700	ETH - Total Speed: 184.932 Mh/s, Total Shares: 58, Rejected: 0, Time: 00:18
14:43:25:812	6aff5700	ETH: GPU0 30.318 Mh/s, GPU1 30.884 Mh/s, GPU2 30.949 Mh/s, GPU3 30.914 Mh/s, GPU4 30.934 Mh/s, GPU5 30.932 Mh/s
14:43:26:316	b6ecb700	GPU0 t=90C fan=40%, GPU1 t=86C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=89C fan=40%
14:43:26:316	b6ecb700	em hbt: 1, fm hbt: 89, 
14:43:26:316	b6ecb700	watchdog - thread 0 (gpu0), hb time 188
14:43:26:316	b6ecb700	watchdog - thread 1 (gpu0), hb time 60
14:43:26:316	b6ecb700	watchdog - thread 2 (gpu1), hb time 27
14:43:26:316	b6ecb700	watchdog - thread 3 (gpu1), hb time 154
14:43:26:316	b6ecb700	watchdog - thread 4 (gpu2), hb time 53
14:43:26:316	b6ecb700	watchdog - thread 5 (gpu2), hb time 180
14:43:26:316	b6ecb700	watchdog - thread 6 (gpu3), hb time 122
14:43:26:317	b6ecb700	watchdog - thread 7 (gpu3), hb time 249
14:43:26:317	b6ecb700	watchdog - thread 8 (gpu4), hb time 155
14:43:26:317	b6ecb700	watchdog - thread 9 (gpu4), hb time 28
14:43:26:317	b6ecb700	watchdog - thread 10 (gpu5), hb time 90
14:43:26:317	b6ecb700	watchdog - thread 11 (gpu5), hb time 217
14:43:29:012	6aff5700	ETH: checking pool connection...
14:43:29:012	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:43:29:188	6aff5700	got 243 bytes
14:43:29:189	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2a7ecf6c70ea5e223ac09da04cbb05c7b132e93b54fc697c1c28fb944e921cb7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:43:29:189	6aff5700	parse packet: 242
14:43:29:189	6aff5700	ETH: job is the same
14:43:29:189	6aff5700	new buf size: 0
14:43:38:939	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0ee178", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:43:39:013	6aff5700	ETH: checking pool connection...
14:43:39:014	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:43:39:188	6aff5700	got 243 bytes
14:43:39:188	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2a7ecf6c70ea5e223ac09da04cbb05c7b132e93b54fc697c1c28fb944e921cb7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:43:39:188	6aff5700	parse packet: 242
14:43:39:188	6aff5700	ETH: job is the same
14:43:39:188	6aff5700	new buf size: 0
14:43:49:015	6aff5700	ETH: checking pool connection...
14:43:49:015	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:43:49:190	6aff5700	got 243 bytes
14:43:49:191	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2a7ecf6c70ea5e223ac09da04cbb05c7b132e93b54fc697c1c28fb944e921cb7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:43:49:191	6aff5700	parse packet: 242
14:43:49:191	6aff5700	ETH: job is the same
14:43:49:191	6aff5700	new buf size: 0
14:43:56:398	b6ecb700	GPU0 t=90C fan=40%, GPU1 t=86C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=89C fan=40%
14:43:56:398	b6ecb700	em hbt: 0, fm hbt: 44, 
14:43:56:398	b6ecb700	watchdog - thread 0 (gpu0), hb time 71
14:43:56:398	b6ecb700	watchdog - thread 1 (gpu0), hb time 198
14:43:56:398	b6ecb700	watchdog - thread 2 (gpu1), hb time 104
14:43:56:398	b6ecb700	watchdog - thread 3 (gpu1), hb time 231
14:43:56:398	b6ecb700	watchdog - thread 4 (gpu2), hb time 109
14:43:56:398	b6ecb700	watchdog - thread 5 (gpu2), hb time 236
14:43:56:398	b6ecb700	watchdog - thread 6 (gpu3), hb time 192
14:43:56:398	b6ecb700	watchdog - thread 7 (gpu3), hb time 65
14:43:56:398	b6ecb700	watchdog - thread 8 (gpu4), hb time 231
14:43:56:398	b6ecb700	watchdog - thread 9 (gpu4), hb time 105
14:43:56:398	b6ecb700	watchdog - thread 10 (gpu5), hb time 161
14:43:56:398	b6ecb700	watchdog - thread 11 (gpu5), hb time 33
14:43:56:827	6d7fa700	ETH: put share nonce eaa18d801c8d6a9f
14:43:56:828	6d7fa700	ETH round found 1 shares
14:43:56:828	6aff5700	ETH: 12/02/17-14:43:56 - SHARE FOUND - (GPU 3)
14:43:56:828	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0xeaa18d801c8d6a9f","0x2a7ecf6c70ea5e223ac09da04cbb05c7b132e93b54fc697c1c28fb944e921cb7","0x07f15ecbe4791cc2c18894e8fdb98eb78657c1dabeb20f35d506227b6f107043"]}

14:43:57:013	6aff5700	got 39 bytes
14:43:57:013	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:43:57:013	6aff5700	parse packet: 38
14:43:57:013	6aff5700	ETH: Share accepted (185 ms)!
14:43:57:013	6aff5700	new buf size: 0
14:43:58:940	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb10acca", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:43:59:016	6aff5700	ETH: checking pool connection...
14:43:59:016	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:43:59:191	6aff5700	got 243 bytes
14:43:59:191	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2a7ecf6c70ea5e223ac09da04cbb05c7b132e93b54fc697c1c28fb944e921cb7","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:43:59:191	6aff5700	parse packet: 242
14:43:59:191	6aff5700	ETH: job is the same
14:43:59:191	6aff5700	new buf size: 0
14:44:04:277	6aff5700	got 243 bytes
14:44:04:277	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2a9bc9be211522b26791ad02a3d62b721c6304eea6eb15399774ac548c5c49af","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:44:04:277	6aff5700	parse packet: 242
14:44:04:277	6aff5700	ETH: job changed
14:44:04:277	6aff5700	new buf size: 0
14:44:04:278	6aff5700	ETH: 12/02/17-14:44:04 - New job from eth-us-west1.nanopool.org:9999
14:44:04:278	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:44:04:278	6aff5700	ETH - Total Speed: 184.858 Mh/s, Total Shares: 59, Rejected: 0, Time: 00:19
14:44:04:278	6aff5700	ETH: GPU0 30.227 Mh/s, GPU1 30.958 Mh/s, GPU2 30.945 Mh/s, GPU3 30.939 Mh/s, GPU4 30.958 Mh/s, GPU5 30.832 Mh/s
14:44:07:734	6b7f6700	ETH: put share nonce 15606ff002e5d083
14:44:07:735	6b7f6700	ETH round found 1 shares
14:44:07:735	6aff5700	ETH: 12/02/17-14:44:07 - SHARE FOUND - (GPU 5)
14:44:07:735	6aff5700	send: {"id":4,"method":"eth_submitWork","params":["0x15606ff002e5d083","0x2a9bc9be211522b26791ad02a3d62b721c6304eea6eb15399774ac548c5c49af","0x1fcb6571f493ffd5ee5d1846adc1fa6afc4942121bc5c5c6f0179c863d8c6ccf"]}

14:44:07:922	6aff5700	got 39 bytes
14:44:07:923	6aff5700	buf: {"jsonrpc":"2.0","id":4,"result":true}

14:44:07:923	6aff5700	parse packet: 38
14:44:07:923	6aff5700	ETH: Share accepted (188 ms)!
14:44:07:923	6aff5700	new buf size: 0
14:44:09:017	6aff5700	ETH: checking pool connection...
14:44:09:018	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:44:09:193	6aff5700	got 243 bytes
14:44:09:193	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2a9bc9be211522b26791ad02a3d62b721c6304eea6eb15399774ac548c5c49af","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:44:09:193	6aff5700	parse packet: 242
14:44:09:193	6aff5700	ETH: job is the same
14:44:09:193	6aff5700	new buf size: 0
14:44:18:942	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb07dc5f", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:44:19:019	6aff5700	ETH: checking pool connection...
14:44:19:019	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:44:19:193	6aff5700	got 243 bytes
14:44:19:193	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2a9bc9be211522b26791ad02a3d62b721c6304eea6eb15399774ac548c5c49af","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:44:19:193	6aff5700	parse packet: 242
14:44:19:193	6aff5700	ETH: job is the same
14:44:19:193	6aff5700	new buf size: 0
14:44:26:494	b6ecb700	GPU0 t=90C fan=40%, GPU1 t=86C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=89C fan=40%
14:44:26:494	b6ecb700	em hbt: 1, fm hbt: 11, 
14:44:26:494	b6ecb700	watchdog - thread 0 (gpu0), hb time 203
14:44:26:494	b6ecb700	watchdog - thread 1 (gpu0), hb time 76
14:44:26:494	b6ecb700	watchdog - thread 2 (gpu1), hb time 195
14:44:26:494	b6ecb700	watchdog - thread 3 (gpu1), hb time 68
14:44:26:494	b6ecb700	watchdog - thread 4 (gpu2), hb time 195
14:44:26:494	b6ecb700	watchdog - thread 5 (gpu2), hb time 68
14:44:26:494	b6ecb700	watchdog - thread 6 (gpu3), hb time 40
14:44:26:494	b6ecb700	watchdog - thread 7 (gpu3), hb time 168
14:44:26:494	b6ecb700	watchdog - thread 8 (gpu4), hb time 40
14:44:26:494	b6ecb700	watchdog - thread 9 (gpu4), hb time 168
14:44:26:494	b6ecb700	watchdog - thread 10 (gpu5), hb time 76
14:44:26:494	b6ecb700	watchdog - thread 11 (gpu5), hb time 203
14:44:29:020	6aff5700	ETH: checking pool connection...
14:44:29:020	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:44:29:195	6aff5700	got 243 bytes
14:44:29:196	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x2a9bc9be211522b26791ad02a3d62b721c6304eea6eb15399774ac548c5c49af","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:44:29:196	6aff5700	parse packet: 242
14:44:29:196	6aff5700	ETH: job is the same
14:44:29:196	6aff5700	new buf size: 0
14:44:36:965	6aff5700	got 243 bytes
14:44:36:965	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x8b56f1209767aa1cb4e5a8011e2df41d7bcc47218f1ce11e9d42700497d06b13","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:44:36:965	6aff5700	parse packet: 242
14:44:36:965	6aff5700	ETH: job changed
14:44:36:965	6aff5700	new buf size: 0
14:44:36:965	6aff5700	ETH: 12/02/17-14:44:36 - New job from eth-us-west1.nanopool.org:9999
14:44:36:965	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:44:36:965	6aff5700	ETH - Total Speed: 185.620 Mh/s, Total Shares: 60, Rejected: 0, Time: 00:19
14:44:36:965	6aff5700	ETH: GPU0 30.861 Mh/s, GPU1 30.966 Mh/s, GPU2 30.983 Mh/s, GPU3 30.926 Mh/s, GPU4 30.929 Mh/s, GPU5 30.954 Mh/s
14:44:38:943	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb09d6ba", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:44:39:022	6aff5700	ETH: checking pool connection...
14:44:39:022	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:44:39:201	6aff5700	got 243 bytes
14:44:39:201	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x8b56f1209767aa1cb4e5a8011e2df41d7bcc47218f1ce11e9d42700497d06b13","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:44:39:201	6aff5700	parse packet: 242
14:44:39:201	6aff5700	ETH: job is the same
14:44:39:201	6aff5700	new buf size: 0
14:44:49:024	6aff5700	ETH: checking pool connection...
14:44:49:024	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:44:49:200	6aff5700	got 243 bytes
14:44:49:200	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x8b56f1209767aa1cb4e5a8011e2df41d7bcc47218f1ce11e9d42700497d06b13","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:44:49:200	6aff5700	parse packet: 242
14:44:49:200	6aff5700	ETH: job is the same
14:44:49:200	6aff5700	new buf size: 0
14:44:53:823	6aff5700	got 243 bytes
14:44:53:823	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6361835ce76a44b9ff461aca96142757446b822c580e6a9d6b9a5c66b82cfc99","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:44:53:823	6aff5700	parse packet: 242
14:44:53:823	6aff5700	ETH: job changed
14:44:53:823	6aff5700	new buf size: 0
14:44:53:824	6aff5700	ETH: 12/02/17-14:44:53 - New job from eth-us-west1.nanopool.org:9999
14:44:53:824	6aff5700	target: 0x00000000dbe6fece (diff: 5000MH), epoch 155(2.21GB)
14:44:53:824	6aff5700	ETH - Total Speed: 184.985 Mh/s, Total Shares: 60, Rejected: 0, Time: 00:19
14:44:53:824	6aff5700	ETH: GPU0 30.886 Mh/s, GPU1 30.563 Mh/s, GPU2 30.844 Mh/s, GPU3 30.883 Mh/s, GPU4 30.914 Mh/s, GPU5 30.895 Mh/s
14:44:56:593	b6ecb700	GPU0 t=90C fan=40%, GPU1 t=86C fan=40%, GPU2 t=93C fan=40%, GPU3 t=93C fan=40%, GPU4 t=93C fan=40%, GPU5 t=89C fan=40%
14:44:56:593	b6ecb700	em hbt: 0, fm hbt: 83, 
14:44:56:593	b6ecb700	watchdog - thread 0 (gpu0), hb time 102
14:44:56:593	b6ecb700	watchdog - thread 1 (gpu0), hb time 229
14:44:56:593	b6ecb700	watchdog - thread 2 (gpu1), hb time 36
14:44:56:593	b6ecb700	watchdog - thread 3 (gpu1), hb time 163
14:44:56:593	b6ecb700	watchdog - thread 4 (gpu2), hb time 33
14:44:56:593	b6ecb700	watchdog - thread 5 (gpu2), hb time 160
14:44:56:593	b6ecb700	watchdog - thread 6 (gpu3), hb time 122
14:44:56:593	b6ecb700	watchdog - thread 7 (gpu3), hb time 249
14:44:56:593	b6ecb700	watchdog - thread 8 (gpu4), hb time 107
14:44:56:593	b6ecb700	watchdog - thread 9 (gpu4), hb time 234
14:44:56:593	b6ecb700	watchdog - thread 10 (gpu5), hb time 163
14:44:56:593	b6ecb700	watchdog - thread 11 (gpu5), hb time 36
14:44:58:944	6aff5700	send: {"id":6,"jsonrpc":"2.0","method":"eth_submitHashrate","params":["0xb0dc72f", "0x000000000000000000000000000000000000000000000000000000002fe82451"]}

14:44:59:025	6aff5700	ETH: checking pool connection...
14:44:59:025	6aff5700	send: {"worker": "", "jsonrpc": "2.0", "params": [], "id": 3, "method": "eth_getWork"}

14:44:59:201	6aff5700	got 243 bytes
14:44:59:201	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x6361835ce76a44b9ff461aca96142757446b822c580e6a9d6b9a5c66b82cfc99","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:44:59:201	6aff5700	parse packet: 242
14:44:59:201	6aff5700	ETH: job is the same
14:44:59:201	6aff5700	new buf size: 0
14:45:04:218	6aff5700	got 243 bytes
14:45:04:218	6aff5700	buf: {"jsonrpc":"2.0","id":0,"result":["0x7f049118f65bc58c8de663d63e8f63162fac6df049f5e04922a2f737420eee17","0x1e9891b51a83da3e735c71999400fc8927e8614e86fc37e618d3781578d5c939","0x00000000dbe6fecebdedd5beb573440e5a884d1b2fbf06fcce912adcb8d8422e"]}

14:45:04:218	6aff5700	parse packet: 242
